,channelGrouping,date,fullVisitorId,sessionId,socialEngagementType,visitId,visitNumber,visitStartTime,device.browser,device.browserVersion,device.browserSize,device.operatingSystem,device.operatingSystemVersion,device.isMobile,device.mobileDeviceBranding,device.mobileDeviceModel,device.mobileInputSelector,device.mobileDeviceInfo,device.mobileDeviceMarketingName,device.flashVersion,device.language,device.screenColors,device.screenResolution,device.deviceCategory,geoNetwork.continent,geoNetwork.subContinent,geoNetwork.country,geoNetwork.region,geoNetwork.metro,geoNetwork.city,geoNetwork.cityId,geoNetwork.networkDomain,geoNetwork.latitude,geoNetwork.longitude,geoNetwork.networkLocation,totals.visits,totals.hits,totals.pageviews,totals.bounces,totals.newVisits,totals.transactionRevenue,trafficSource.campaign,trafficSource.source,trafficSource.medium,trafficSource.keyword,trafficSource.adwordsClickInfo.criteriaParameters,trafficSource.isTrueDirect,trafficSource.referralPath,trafficSource.adwordsClickInfo.page,trafficSource.adwordsClickInfo.slot,trafficSource.adwordsClickInfo.gclId,trafficSource.adwordsClickInfo.adNetworkType,trafficSource.adwordsClickInfo.isVideoAd,trafficSource.adContent,trafficSource.campaignCode
32,Organic Search,20160902,3982295596181714479,3982295596181714479_1472825889,Not Socially Engaged,1472825889,1,1472825889,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Asia,Eastern Asia,Taiwan,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,hinet.net,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
33,Organic Search,20160902,6035953832076917545,6035953832076917545_1472811667,Not Socially Engaged,1472811667,1,1472811667,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Netherlands,North Holland,(not set),Amsterdam,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
34,Organic Search,20160902,7744123436363299201,7744123436363299201_1472809248,Not Socially Engaged,1472809248,1,1472809248,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Eastern Europe,Russia,Moscow,(not set),Moscow,not available in demo dataset,rambler.ru,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
35,Organic Search,20160902,3302616028763797827,3302616028763797827_1472804987,Not Socially Engaged,1472804987,1,1472804987,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Austria,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,billa.co.at,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
36,Organic Search,20160902,8385778325939846892,8385778325939846892_1472836625,Not Socially Engaged,1472836625,1,1472836625,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Africa,Western Africa,Nigeria,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,www google store,not available in demo dataset,,,,,,,,,
37,Organic Search,20160902,062441254657008214,062441254657008214_1472875520,Not Socially Engaged,1472875520,1,1472875520,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Oceania,Australasia,Australia,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,uwa.edu.au,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
38,Organic Search,20160902,0676298261706930871,0676298261706930871_1472815056,Not Socially Engaged,1472815056,1,1472815056,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Netherlands,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,uvt.nl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
39,Organic Search,20160902,542217492398994444,542217492398994444_1472822034,Not Socially Engaged,1472822034,1,1472822034,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Belgium,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobistar.be,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
40,Organic Search,20160902,4588864985272968779,4588864985272968779_1472837280,Not Socially Engaged,1472837280,1,1472837280,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Europe,Southern Europe,Italy,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,fastwebnet.it,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
41,Organic Search,20160902,1397786681184924394,1397786681184924394_1472822131,Not Socially Engaged,1472822131,1,1472822131,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Europe,Northern Europe,Denmark,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,3.dk,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
42,Organic Search,20160902,7313420217316092690,7313420217316092690_1472810160,Not Socially Engaged,1472810160,1,1472810160,Firefox,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Asia,Southern Asia,India,West Bengal,(not set),Kolkata,not available in demo dataset,alliancebroadband.in,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
43,Organic Search,20160902,1381975521299261523,1381975521299261523_1472829727,Not Socially Engaged,1472829727,1,1472829727,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Asia,Eastern Asia,South Korea,Seoul,(not set),Seoul,not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
44,Organic Search,20160902,0715569826025005549,0715569826025005549_1472864193,Not Socially Engaged,1472864193,1,1472864193,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Americas,South America,Chile,Santiago Metropolitan Region,(not set),Santiago,not available in demo dataset,movistar.cl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
45,Organic Search,20160902,0239575343807682372,0239575343807682372_1472813640,Not Socially Engaged,1472813640,3,1472813640,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Northern Europe,Ireland,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,,,(not set),google,organic,(not provided),not available in demo dataset,True,,,,,,,,
46,Organic Search,20160902,7356002680834488802,7356002680834488802_1472810526,Not Socially Engaged,1472810526,2,1472810526,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Europe,Western Europe,France,Ile-de-France,(not set),Paris,not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,,,(not set),google,organic,(not provided),not available in demo dataset,True,,,,,,,,
47,Organic Search,20160902,3523749053085989464,3523749053085989464_1472825389,Not Socially Engaged,1472825389,1,1472825389,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Eastern Europe,Poland,Masovian Voivodeship,(not set),Warsaw,not available in demo dataset,play-internet.pl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
48,Organic Search,20160902,7129757424194155569,7129757424194155569_1472831305,Not Socially Engaged,1472831305,1,1472831305,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,France,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,fullsave.info,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
49,Organic Search,20160902,6402807329175802472,6402807329175802472_1472861469,Not Socially Engaged,1472861469,1,1472861469,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Asia,Southeast Asia,Philippines,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
50,Organic Search,20160902,5280028223552107612,5280028223552107612_1472820135,Not Socially Engaged,1472820135,1,1472820135,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Northern Europe,Ireland,Dublin City,(not set),Dublin,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
51,Organic Search,20160902,7122922175573320460,7122922175573320460_1472822219,Not Socially Engaged,1472822219,1,1472822219,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Belgium,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobistar.be,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
52,Organic Search,20160902,4293186657068577544,4293186657068577544_1472810795,Not Socially Engaged,1472810795,1,1472810795,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Southern Europe,Greece,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,hol.gr,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
53,Organic Search,20160902,8720204952657722494,8720204952657722494_1472832336,Not Socially Engaged,1472832336,1,1472832336,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Americas,Central America,Mexico,Mexico City,(not set),Mexico City,not available in demo dataset,prod-dial.com.mx,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
54,Organic Search,20160902,235246314908319034,235246314908319034_1472833608,Not Socially Engaged,1472833608,1,1472833608,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Eastern Europe,Poland,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mm.pl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
55,Organic Search,20160902,0808960480137718074,0808960480137718074_1472804813,Not Socially Engaged,1472804813,1,1472804813,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Netherlands,North Holland,(not set),Amsterdam,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
56,Referral,20160902,9272032681239045735,9272032681239045735_1472829309,Not Socially Engaged,1472829309,1,1472829309,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Asia,Southern Asia,India,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),googleweblight.com,referral,,not available in demo dataset,,/,,,,,,,
57,Organic Search,20160902,5615102494193906257,5615102494193906257_1472803619,Not Socially Engaged,1472803619,1,1472803619,Chrome,not available in demo dataset,not available in demo dataset,Windows,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Southern Europe,Montenegro,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
58,Organic Search,20160902,2569227522176957724,2569227522176957724_1472816790,Not Socially Engaged,1472816790,1,1472816790,Safari,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Oceania,Australasia,Australia,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
59,Organic Search,20160902,3553995514371396919,3553995514371396919_1472830142,Not Socially Engaged,1472830142,1,1472830142,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Asia,Southeast Asia,Singapore,(not set),(not set),(not set),not available in demo dataset,unknown.unknown,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
60,Organic Search,20160902,1497348426098867699,1497348426098867699_1472808806,Not Socially Engaged,1472808806,1,1472808806,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Western Europe,Netherlands,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,rapide.nl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
61,Organic Search,20160902,3885862781917879122,3885862781917879122_1472855541,Not Socially Engaged,1472855541,1,1472855541,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,mobile,Americas,South America,Chile,Santiago Metropolitan Region,(not set),Santiago,not available in demo dataset,movistar.cl,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
62,Organic Search,20160902,0969189276888689545,0969189276888689545_1472861293,Not Socially Engaged,1472861293,1,1472861293,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Americas,South America,Brazil,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
63,Organic Search,20160902,0854783508496317255,0854783508496317255_1472823316,Not Socially Engaged,1472823316,5,1472823316,Chrome,not available in demo dataset,not available in demo dataset,Android,not available in demo dataset,True,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,tablet,Europe,Northern Europe,United Kingdom,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,btcentralplus.com,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,,,(not set),google,organic,(not provided),not available in demo dataset,True,,,,,,,,
64,Organic Search,20160902,6587157234095657682,6587157234095657682_1472820778,Not Socially Engaged,1472820778,1,1472820778,Chrome,not available in demo dataset,not available in demo dataset,Chrome OS,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Northern Europe,Ireland,Dublin City,(not set),Dublin,not available in demo dataset,(not set),not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
65,Organic Search,20160902,5234764527759838826,5234764527759838826_1472821256,Not Socially Engaged,1472821256,1,1472821256,Chrome,not available in demo dataset,not available in demo dataset,Macintosh,not available in demo dataset,False,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,not available in demo dataset,desktop,Europe,Southern Europe,Spain,Catalonia,(not set),Barcelona,not available in demo dataset,rima-tde.net,not available in demo dataset,not available in demo dataset,not available in demo dataset,1,1,1,1,1,,(not set),google,organic,(not provided),not available in demo dataset,,,,,,,,,
